0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/6g9n96qf1yx139xklnmy3v4xhjvjgsji-nodejs-20.12.2/bin/node',
1 verbose cli   '/home/runner/The-chart-1/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '@replit/repl-auth'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.12.2
4 verbose install initial load of /home/runner/The-chart-1/package.json
5 warn package.json the-chart@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/array-flatten/package.json
10 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/bignumber.js/package.json
11 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/bluebird/package.json
12 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/body-parser/package.json
13 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/bytes/package.json
14 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/call-bind/package.json
15 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/cliui/package.json
16 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/color-convert/package.json
17 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/color-name/package.json
18 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/content-disposition/package.json
19 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/content-type/package.json
20 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/cookie/package.json
21 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/cookie-signature/package.json
22 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/core-util-is/package.json
23 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/cors/package.json
24 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/debug/package.json
25 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/define-data-property/package.json
26 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/depd/package.json
27 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/destroy/package.json
28 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/dotenv/package.json
29 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/ee-first/package.json
30 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/emoji-regex/package.json
31 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/encodeurl/package.json
32 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/es-define-property/package.json
33 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/es-errors/package.json
34 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/escalade/package.json
35 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/escape-html/package.json
36 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/etag/package.json
37 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/express/package.json
38 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/faye-websocket/package.json
39 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/finalhandler/package.json
40 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/firebase/package.json
41 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/forwarded/package.json
42 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/fresh/package.json
43 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/function-bind/package.json
44 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/get-caller-file/package.json
45 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/get-intrinsic/package.json
46 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/gopd/package.json
47 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/has-property-descriptors/package.json
48 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/has-proto/package.json
49 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/has-symbols/package.json
50 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/hasown/package.json
51 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/http-errors/package.json
52 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/http-parser-js/package.json
53 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/iconv-lite/package.json
54 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/idb/package.json
55 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/inherits/package.json
56 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/ipaddr.js/package.json
57 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/is-fullwidth-code-point/package.json
58 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/isarray/package.json
59 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/js-tokens/package.json
60 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/latest/package.json
61 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/lodash.camelcase/package.json
62 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/long/package.json
63 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/loose-envify/package.json
64 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/media-typer/package.json
65 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/merge-descriptors/package.json
66 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/methods/package.json
67 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/mime/package.json
68 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/mime-db/package.json
69 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/mime-types/package.json
70 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/ms/package.json
71 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/mysql/package.json
72 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/negotiator/package.json
73 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/npm/package.json
74 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/npx/package.json
75 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/object-assign/package.json
76 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/object-inspect/package.json
77 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/on-finished/package.json
78 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/parseurl/package.json
79 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/path/package.json
80 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/path-to-regexp/package.json
81 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/process/package.json
82 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/process-nextick-args/package.json
83 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/protobufjs/package.json
84 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/proxy-addr/package.json
85 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/qs/package.json
86 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/range-parser/package.json
87 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/raw-body/package.json
88 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/react/package.json
89 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/react-dom/package.json
90 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/react-firebase-hooks/package.json
91 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/react-router/package.json
92 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/react-router-dom/package.json
93 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/readable-stream/package.json
94 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/require-directory/package.json
95 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/rethinkdb/package.json
96 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/safe-buffer/package.json
97 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/safer-buffer/package.json
98 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/scheduler/package.json
99 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/send/package.json
100 verbose installManyTop reading scoped package data from /home/runner/The-chart-1/node_modules/serve-static/package.json
